category & sub-category,category,subcategory,subcatgory_id,category_id
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/animation,film & video,animation,subcat11,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
film & video/documentary,film & video,documentary,subcat5,cat5
